at,at1,at2,at3,at4,at5,at6,at7,at8,at9,at10,at11,at12,at13,at14,at15,at16
1.09849117994,1.23248407245,1.11077211267,0.939493427603,0.980835072445,1.19405074223,1.23900282498,1.28502133044,1.3154251196,0.977224587331,0.961608177531,0.891479943822,0.966827551356,0.791755319596,0.799496102637,1.1596814557,1.12111747279
1.07367395062,1.00595428829,1.17327252332,1.19989561608,1.17395557253,1.22907989706,1.15857746121,1.0916916327,1.15508511776,1.19675458258,1.18412948144,1.11517235981,1.0866960506,1.01389785718,1.03686334849,1.13561311785,1.09410427256
0.777805031582,0.850360110432,0.879043178329,0.888320611669,1.11801610807,1.18247832017,1.20417535109,1.37693706914,1.50704571424,1.62404616528,1.73168064387,1.71890501772,1.79959315341,2.04253425619,2.08396439207,0.799345466238,0.785102634188
1.4229164427,1.43147734919,1.42486344236,1.48157706786,1.51420001883,1.54875010795,1.75121816579,1.87483975023,1.81502361427,1.84316184466,1.65337179511,1.64685282274,1.72770225748,1.75027671756,1.71940688664,1.44451504542,1.44198707519
0.977474311372,1.01229344366,0.943590478147,0.998073053022,0.900986705059,1.04313790312,1.06726074048,1.25582153498,1.44793064903,1.37314069092,1.38724981676,1.29622579741,1.19489089263,0.98659342104,1.11911729559,0.985086487328,0.994978226359
1.20636128468,1.05717109007,0.929949637999,0.878633387033,1.01375542452,0.939188492129,0.974951535987,1.06082588214,1.21529471972,1.14810093979,0.95847756266,0.853949716049,0.704261625534,0.768130796625,0.819516920073,1.25138881499,1.23104107844
1.10776536299,0.988424358825,0.906825759665,0.897165412194,0.813716067749,0.90157663823,0.936767605737,0.884294282647,1.03949041594,0.959882889958,1.12225456292,1.25345743857,1.21771658316,1.36749452695,1.31879237325,1.20885248543,1.16419900432
0.869963842646,0.81513874391,0.755369496423,0.668077340534,0.749510969764,0.774167512511,0.820111142451,0.908588952261,0.950747783982,0.932100633917,1.09357685344,1.09490480458,1.06147581392,1.02937935758,1.18548467594,0.952865452471,0.99674981921
1.09221855583,1.00287350763,0.876960089153,0.971311462055,0.935630943414,1.11424085742,1.08143126057,1.18377774548,1.10608767268,1.1195598791,1.04653039323,1.03952459099,1.0575375559,0.986598683093,1.09278082922,1.2112097264,1.10959420992
1.14336349225,1.15331448746,1.14345271219,1.00781957137,0.968434314838,0.825184223713,0.789767539843,0.865326702892,0.847089499565,1.05167472748,1.1829332116,1.09698502781,1.08330254322,1.11637791023,1.13940871622,1.15468672112,1.16498791803
1.14070564753,1.08296628219,1.20764719157,1.15614784567,1.32406945651,1.18042393039,1.24799028448,1.24865368048,1.32014901517,1.39201009739,1.28210384257,1.11989077679,1.09932295134,0.984751036889,0.968022461327,1.17573316464,1.2281725241
0.951533142351,0.845303588856,0.870437923281,0.833665998504,0.738756175871,0.767035981359,0.71799560616,0.847782040903,0.821539763907,0.695570670423,0.842378544118,0.775199471035,0.713051478106,0.546742982782,0.576078368482,0.977356309773,0.982982704799
1.02769466037,0.967980820288,0.849180591179,0.850628730815,0.78137746705,0.696284130435,0.736734461692,0.57664556496,0.668149641508,0.678206464046,0.630137163442,0.560373342202,0.604099768748,0.568046071202,0.545568057083,1.06417025189,1.04030050952
1.00932212753,0.837076342931,0.726499002665,0.767079273575,0.823761677775,0.91027515757,1.065699883,1.19245627046,1.19395042003,1.16610995119,1.08783871759,1.04940779833,1.14634682907,1.06646907463,1.24004358334,1.01542644543,1.02959506064
0.79254653405,0.829735860849,0.938961338376,0.981141748384,0.957967555884,0.97292248166,0.980524258147,0.792373936457,0.806249106134,0.712400564497,0.666538383311,0.764907434125,0.839296543921,0.958276812789,0.899717644731,0.817747650805,0.856905862679
0.987760421884,0.895848643175,0.839244432819,0.808029017024,0.691468471258,0.59330465065,0.830175850363,0.810876850611,0.84240435087,0.950643785603,1.05795152731,1.00883271168,1.18467635577,1.34111299533,1.46904713775,1.00812436781,1.04670522191
0.975445906122,1.07828674004,1.21186106337,1.19694501222,1.17355931978,1.1086460319,1.09114844269,1.05305307522,1.11692773823,1.15867023392,1.02294678258,0.978718952651,1.05431213976,1.08886138098,1.2727542998,1.03262628082,0.975569012765
0.988394975423,0.951855524029,0.87238046271,0.780022555393,0.589158230174,0.602215400946,0.613643672125,0.78132689399,0.895322208824,1.0048356965,1.04595277455,1.0925068573,1.06900500154,1.22482588887,1.17561055017,1.08866150847,0.996169792904
1.5,1.35295130143,1.41844167056,1.37798194478,1.54425537968,1.43638523706,1.49938542907,1.41199330149,1.36418545161,1.27364827662,1.36363315428,1.33332157933,1.43287850688,1.31522752837,1.51961638709,1.51069886732,1.53589423223
1.0411758883,1.0448469745,1.32038401743,1.36500362207,1.39630863218,1.44302571,1.43854747331,1.36402376222,1.46495386855,1.54654466199,1.70451016498,1.78503551204,1.83730450148,1.84087792569,1.70664415632,1.11800569966,1.07730487773
0.833002412775,0.804177320788,0.846392365905,0.829794011647,0.669071560561,0.50318338537,0.47592421574,0.376047774821,0.431598179436,0.312039857442,0.40309262502,0.366887351519,0.325917208568,0.365463494513,0.46150990112,0.868807536283,0.8339399881
1.34799054384,1.25781925305,1.38749833045,1.3112053796,1.23328050064,1.27150280684,1.31246513366,1.25506438564,1.27987358465,1.24848526181,1.16093830538,1.01970012328,1.03154836488,0.979150428129,1.12066680185,1.37741949124,1.37555548086
0.972315618119,1.01528526592,1.0495356942,0.896286234033,0.871329593798,1.13038932729,1.12682021586,1.20399782733,1.28108601655,1.34254243575,1.17817998995,1.20816529326,1.30433711678,1.44602190055,1.39256957118,1.06640359491,1.04929095705
0.749591727429,0.802239430602,0.995911455945,1.01663660371,1.11741243926,1.18640189706,1.14970352287,1.13373856838,1.1078351689,0.96931370106,0.995306469753,1.00421946076,0.993961133949,0.999165400022,0.896444936204,0.804852211235,0.762373263207
1.04004418416,1.09481878086,0.905962322031,1.01032795822,0.968628781273,0.938496744302,0.896822444958,0.818927877303,0.836008204093,0.963613099108,0.985747179269,1.02880739202,0.989383519729,0.84844863851,0.704521905941,1.04612986594,1.07012020988
0.607580065321,0.508952394145,0.565947618362,0.698779794604,0.805963912632,0.811084569695,0.846549616389,0.686027015021,0.828556494701,0.649906582637,0.828309284477,0.645056525191,0.720032844857,0.650297089678,0.760327369808,0.63033028217,0.617496655198
0.796001374872,0.589110395513,0.535413232309,0.534590259423,0.486940799821,0.396122039819,0.458650425782,0.440770192096,0.325228622945,0.363860168583,0.382859438639,0.403063899238,0.291964286559,0.315205764843,0.296096018899,0.808683791216,0.828380447586
1.15323809671,1.04951389396,0.951426230754,0.903137244015,0.976189332967,0.81227399074,0.689896873813,0.628952961282,0.657213233978,0.624048949684,0.696713664483,0.673256531365,0.759776003256,0.806145258646,0.838094890595,1.16466002346,1.19763818181
0.88207800256,0.743175318108,0.859577524691,0.811495702236,0.856433950669,0.804490200227,0.854648334088,0.849931993866,0.74193229477,0.637384909685,0.558566636299,0.644427742359,0.506997747891,0.359541002449,0.251048308957,0.949600720748,0.974706178972
0.795218502372,0.66306237213,0.720234952763,0.934934704034,1.02337285795,1.01775447299,0.896645959796,0.782244606533,0.692284185374,0.71149769911,0.653002556356,0.809912376341,0.594764215418,0.450049573384,0.438205756425,0.79535944022,0.857910433456
1.1760462004,1.05365961712,1.25977405157,1.25643763174,1.23949080666,1.21287281582,1.23134094968,1.3858048782,1.40628311872,1.56345826536,1.61387837719,1.60699388308,1.68933419458,1.66667982087,1.7541810974,1.2269305021,1.20256604841
0.784837655275,0.596909241931,0.770753847832,0.77185075814,0.74971351846,0.817432324325,0.88035285248,0.776266130614,0.879365680711,0.81834917568,0.903962196677,0.950896812234,1.15237854836,1.04427935708,1.15961843012,0.797317002506,0.803394033072
1.01942008446,1.05880370669,1.06156583576,1.03720081329,1.13755694788,1.04395540525,1.00134644496,0.831798940592,0.87384143961,0.850000335536,0.702870625875,0.745962873279,0.737109482843,0.659832562654,0.545788083749,1.03386061473,1.03121963282
0.737401389529,0.708428907557,0.490811150154,0.492268053081,0.545052475452,0.559413671887,0.620776280224,0.572254396894,0.444427945541,0.524549621827,0.455824951588,0.452687854782,0.394603661234,0.532004970667,0.595543765828,0.763301384813,0.827749675767
