lm,lm1,lm2,lm3,lm4,lm5,lm6,lm7,lm8,lm9,lm10,lm11,lm12,lm13,lm14,lm15,lm16
1.09655125435,1.1604807939,1.11955121024,1.04440746738,1.1819398627,1.33234946567,1.24629298034,1.15502780898,1.05361621631,0.973381398256,0.827992785775,0.940250788369,0.919440970064,1.1544537966,1.27416338846,1.14998332887,1.10474408549
0.58860331254,0.706804166652,0.715137813096,0.614084624357,0.585090975584,0.642197710079,0.722023956137,0.833682814176,0.81191308683,0.79580587042,0.996827367277,1.0348345196,0.935427088121,0.92523978786,0.82443212397,0.592014914715,0.622363035958
0.911398945014,0.877067133847,0.99012739456,0.926653436617,0.74918180117,0.778721071388,0.594148030673,0.65416725972,0.744741863805,0.866109910727,0.874589566619,0.904565990715,0.772467716144,0.732756565835,0.86634420281,0.935831361613,0.965954070482
1.34170456498,1.26096744275,1.32514596839,1.37706848546,1.49192284068,1.6049528057,1.66282146733,1.68335376759,1.53562239235,1.54072501157,1.40141831468,1.43707893134,1.33680211785,1.36700571253,1.40218037875,1.3986933853,1.42264879691
1.15607927757,1.24033225754,1.19759144432,1.26021423818,1.25214819061,1.21045183219,1.14756254255,1.13724892267,1.01598426371,0.997411922154,1.08492388732,1.16034014111,1.30163903128,1.13741512236,1.10223867958,1.21631270703,1.18435719797
1.07590146224,1.09278465635,1.08928579444,1.05891705978,1.13348137133,1.34023706346,1.41420570056,1.33641486153,1.37585663457,1.38744334138,1.4050237807,1.51710159524,1.61615202055,1.5576002112,1.44944105424,1.08597737202,1.10931288177
0.809549139964,0.767314611559,0.848397120277,0.891197287918,0.854492330892,0.925197968742,0.969858912735,0.924334259971,0.990198615349,1.00735971664,1.03355281616,1.20649561611,1.16998471663,1.2806501747,1.13819481166,0.82764302222,0.812324495012
1.03870262804,0.948744219674,0.888563167097,0.867613967177,0.716401732662,0.72673572088,0.57848677729,0.724935818534,0.725538001731,0.812404899278,0.743662060465,0.804349459373,0.630672479102,0.748877176456,0.853285142477,1.05191752674,1.048425794
1.32403564584,1.29029160123,1.2490914555,1.29719662589,1.35208321529,1.31143705505,1.17527013468,1.14480924365,1.16457698685,1.19356181821,1.26746656019,1.39901626161,1.47459442517,1.44117666827,1.39810988998,1.37759806888,1.3846092556
0.881550260613,0.8571890863,0.753611917751,0.833539792553,0.788198811175,0.761782416744,0.876111055892,0.976170865238,0.909325934614,0.851591621055,0.916128431953,0.907403537289,0.960386710499,1.05289952315,0.913929003472,0.890102842228,0.909548433976
1.13270015407,1.29002316194,1.2597782518,1.33042199736,1.47494631295,1.42181819271,1.13278474059,1.2245074674,0.991719919487,1.00519926853,1.17597994846,1.07913901949,1.19382065669,1.19827036711,1.23126357932,1.15590599201,1.15628905523
0.896707954137,0.98924285896,1.07225626674,1.055351199,0.956337376855,1.02193036897,0.888082535612,0.872988956184,0.820792688063,0.823253286647,0.895253870422,0.732829741971,0.734972605046,0.449009629314,0.358742042483,0.943462474913,0.902324713593
1.3025114022,1.37783700989,1.29936525467,1.42983447928,1.39907995546,1.42495692458,1.3954767245,1.36817938307,1.48084362281,1.52684110763,1.40326019947,1.54704344096,1.53903638431,1.59027375319,1.60292898102,1.31313632915,1.32495166781
0.911828992141,0.897116921784,0.788406542868,0.689067867774,0.864844975054,0.849425201366,1.01656770733,1.01935399275,1.07130805404,1.04092777746,0.981796914319,0.787731122624,0.636726915376,0.617588872543,0.68746832652,0.984933337231,0.921823816811
0.957383023665,0.902442008895,0.864476930664,1.04415815124,1.03458098573,1.03947976101,0.887257034703,0.929828591124,1.02303858019,1.0916738544,1.30542245815,1.36356775049,1.36493511927,1.32101940326,1.28678571397,0.992688640808,1.02890410892
