le,le1,le2,le3,le4,le5,le6,le7,le8,le9,le10,le11,le12,le13,le14,le15,le16
1.16119111592,1.11564781715,1.16025053122,1.17709096624,1.15528262727,1.15121098245,1.14256778363,1.15403451388,1.14570090534,1.12302047273,1.15765497614,1.13345853449,1.14652407833,1.13445783875,1.20888574769,1.17245548916,1.1716356163
0.783536126658,0.809754228973,0.817594754251,0.857961939825,0.88821979502,0.920959642315,0.936559574913,0.931700072141,0.952151465179,0.954001746622,0.959671230507,0.940074630885,0.972320501282,0.965085707223,0.964468133813,0.788575759478,0.784463103335
0.842382149964,0.808136116928,0.763574051909,0.77878939217,0.760237444288,0.764445736089,0.799914454341,0.794892942287,0.739892166622,0.730419837626,0.67383510317,0.720157061861,0.711532652621,0.684634467245,0.704716712403,0.871434646541,0.910242992602
1.46244388484,1.44793476466,1.4713213566,1.48240745853,1.42466455846,1.52631656864,1.54874700461,1.54509761005,1.58493317837,1.62973035346,1.61236491893,1.62228927807,1.67055102211,1.68152062981,1.73360770871,1.48848773412,1.52808880581
1.15823688936,1.14790786473,1.14508504386,1.16828479347,1.15853513147,1.13485056924,1.12539688962,1.15741502608,1.21068672317,1.16795841366,1.15600193242,1.18073949765,1.23645730319,1.27928170719,1.19311836922,1.18446727845,1.19943435774
0.64084392496,0.633902110105,0.612845084005,0.634083785054,0.641791308797,0.659473726901,0.642934527896,0.679878740065,0.686180389472,0.652931258753,0.674380186428,0.686974794679,0.655038355599,0.652690655363,0.675169214271,0.705495701195,0.672527737548
1.08499067564,1.15291663793,1.16467889141,1.11556304563,1.18254418075,1.17588635552,1.23644889124,1.33711158498,1.38138099126,1.38077349363,1.39257641882,1.43682967971,1.46944401809,1.47013787727,1.46077889146,1.1211329619,1.11268563131
1.24807006228,1.24720666439,1.27819369076,1.29538156385,1.29177180932,1.33880152431,1.31312295055,1.31499102143,1.3032266901,1.36180225783,1.37117614769,1.35056829777,1.4147667174,1.42481340995,1.46111385911,1.31409714161,1.26976555977
1.01467503952,1.00501976306,1.0458923125,1.02394823889,0.985486489276,1.01360486546,1.0482398463,1.06814338005,1.0647358325,1.05412641084,1.03988784799,1.00748482619,1.01117898218,1.00189425513,1.00148799293,1.02681935237,1.09011682195
0.987528153558,0.947178176318,0.890766631472,0.943909457028,0.904051712449,0.935703051398,0.961232762265,0.947326733387,0.92182996659,0.887453796261,0.82863801741,0.889242999618,0.884838011753,0.938739466389,0.939236471477,1.02078558735,0.997325769597
1.39977612665,1.38006819364,1.34231807214,1.34862670636,1.31028058078,1.33586873819,1.32281321789,1.35738281809,1.33075365497,1.29214551783,1.27886361774,1.25018169258,1.21996978407,1.21024322409,1.22097913157,1.46233426203,1.44224832024
0.960073375816,0.95918524703,1.00538973544,1.03177081061,1.02112988354,1.05015489008,1.03404227168,1.02037421613,1.08006980007,1.1141486838,1.13387812683,1.15957665648,1.15212568076,1.08818150105,1.07815551172,1.02097166769,1.00072434855
0.993996967222,1.02107570707,1.03122302815,0.976801966962,0.989695229951,0.986609329701,0.954994662514,0.939115403766,0.924023455829,0.946745553305,0.935650079018,0.931706729672,0.831733357264,0.820829369608,0.803062489446,1.02086275109,1.02040273116
0.670182676251,0.68115043078,0.730400075755,0.767890643089,0.817501855433,0.833464371525,0.832774406443,0.848059315456,0.831319272516,0.873548763373,0.919919334787,0.881782378029,0.824006189258,0.84172052919,0.914249825477,0.741587040788,0.680725764105
0.771535130139,0.781991817537,0.828623895698,0.863960032666,0.895946686044,0.916276978701,0.912963259863,0.942075354327,0.942970989916,0.988107460907,0.956074331691,0.957061922383,1.02906137889,1.08533262903,1.06281285672,0.821858960881,0.796555039853
1.26953971516,1.22286830064,1.19865588975,1.24283621334,1.1658704336,1.12923168198,1.11213596049,1.0783650702,1.10528891342,1.16659214517,1.144307909,1.16684676779,1.20173599357,1.20590831992,1.23515668235,1.27195124359,1.32862709817
0.666311785296,0.637255820721,0.611919535796,0.634790202725,0.585651441794,0.586274400465,0.548220269875,0.498104123796,0.483784322978,0.445994022189,0.429517865849,0.40820230892,0.396538521256,0.363125747947,0.361431636605,0.738945718408,0.730050073134
