as,as1,as2,as3,as4,as5,as6,as7,as8,as9,as10,as11,as12,as13,as14,as15,as16
1.01250303462,0.950550760161,1.04749413866,0.99587896622,0.936440574122,0.881537324547,0.829588544264,0.890622795019,0.636797205918,0.769869591694,0.554345534373,0.546286917633,0.387783850653,0.36835489677,0.345292857731,1.01855212399,1.02908247075
0.638386343658,0.53385807002,0.459122086363,0.524507764486,0.57811301088,0.575436144736,0.393608860446,0.309081963834,0.321922311388,0.290596851441,0.246761915118,0.201082127735,0.311682874373,0.260645407004,0.257183039291,0.644392097026,0.704054021501
1.19406832112,1.05624111997,1.08719677013,1.18664298706,1.2063663777,1.1076346212,1.24895860316,1.184537302,1.0752631684,1.08365673455,0.972248154853,1.05048278621,1.08738114454,1.25736432879,1.41878369461,1.20848381837,1.20039503921
1.5,1.43822731915,1.34207793209,1.30536662752,1.41704595005,1.43225878663,1.40634232704,1.48355000861,1.43961803251,1.43117057518,1.47434549249,1.38899630915,1.36643197499,1.35933799399,1.12041732778,1.57557585772,1.51966017025
1.06856746955,1.08834078629,1.10057813159,1.03063208206,0.785852620695,0.705956821159,0.727535607491,0.809799493056,0.818172429355,0.653585242787,0.62353520514,0.647322095765,0.760909005026,0.759857916943,0.898531094566,1.12487002365,1.11138043882
1.2068755756,1.1993505952,1.11215483354,1.11514293317,1.20417157573,1.1252093302,1.0539081028,1.14341707593,1.098378389,0.982388542308,0.753263052388,0.670440448522,0.690051216743,0.697516040487,0.664688957349,1.23443973128,1.21172073565
1.34591292985,1.47646050696,1.56837175529,1.74906893769,1.71537360921,1.75286288594,1.87225028561,1.79585082414,1.79589607851,1.77269460996,1.78371442965,1.75031152066,1.76980162855,1.82620321089,1.96008201122,1.46278106192,1.41028653805
0.85783368669,0.888917299286,0.99495377718,1.21170121702,1.28777122087,1.27779617607,1.14202239033,1.11795369558,1.1532921468,1.06913281352,1.10429320165,1.12175018764,1.17070445765,0.972109986099,1.00108864424,0.877304229369,0.898313163528
0.929921554184,0.979062045219,1.03926870557,1.10709249396,0.95195923718,0.923943893383,0.750535062772,0.81840481559,0.772087610665,0.696543023428,0.611040656082,0.665684668131,0.650102069738,0.636959789962,0.667777927098,0.935136348677,1.01329900331
1.17643326733,1.39396905363,1.3922033277,1.59510810859,1.49731051767,1.47558982435,1.44716618433,1.48332328963,1.57514265512,1.67050669532,1.71922493909,1.7530103018,1.80921532216,1.80841314784,1.76121117614,1.19342487101,1.20544028638
1.09199260611,1.2594602589,1.12285752475,1.19810998743,1.29594376706,1.30774122329,1.20069603464,1.20863162089,1.21988298927,1.16582291702,1.14448665217,1.26777155249,1.18101087852,1.20606718325,1.10874512788,1.10915951126,1.14707536192
0.743904333902,0.717990531059,0.806588042216,0.648563966732,0.631530746567,0.586697285869,0.680197349749,0.524515011099,0.556848186322,0.643503276215,0.659580306971,0.573182744549,0.745705067447,0.904366690764,1.02060335738,0.75332307195,0.752130165584
1.08182229457,0.997186244796,1.09465032914,1.03735106806,1.27164219662,1.28198814454,1.21718338106,1.1967860429,1.22706913792,1.13829066522,1.18178022293,1.21108714173,1.24984379205,1.27727862181,1.33987328719,1.10334291617,1.10423069131
1.07708650753,1.08965507981,1.15870308185,1.11274061733,1.05308897407,1.10447353079,1.22727310158,1.20067451551,1.19843783272,1.33911414375,1.22286854451,1.33573425927,1.14121071565,1.11373930186,1.1236382514,1.12082584966,1.11275786923
0.807082763897,0.88087022565,0.905848357478,0.870585933036,0.921406089324,0.934726553226,0.992330025593,1.04121636391,0.959492211494,0.9331100427,1.06186852947,1.12093789386,1.24957981164,1.23007450492,1.14907817608,0.874680116215,0.834842056865
1.11353131194,1.08996176679,1.12297273345,1.0081929177,1.03832229457,0.932231336613,0.899723832356,0.838963305635,0.818619969052,0.903613630496,1.07732407653,1.07185268392,1.13710496017,1.19226722731,1.27380095669,1.20199710553,1.17342954131
1.26836282917,1.36316324044,1.30368614855,1.25292735172,1.35219356064,1.43110112831,1.46082989547,1.39295192317,1.51500857982,1.41230459668,1.39282669845,1.41014740676,1.46939757204,1.65130533575,1.63661215913,1.29193702957,1.26837795781
0.850920838685,0.937577619026,0.976904080854,0.786594636674,0.91264649597,0.745947023094,0.905019898788,0.871525561609,0.747097553364,0.844667187832,0.871462911564,0.610427660578,0.552307444328,0.366115295609,0.482634792036,0.879612456466,0.880664391244
1.02770453058,1.34035354638,1.29155277087,1.34309403306,1.10208149918,1.05321476512,1.20743656619,1.23678483026,1.17336731887,1.1589962608,1.17305007366,1.32094683732,1.38000082447,1.36104489484,1.09404474366,1.04049981012,1.05049862237
0.624579958684,0.478444279987,0.523819236199,0.559889255506,0.540266922272,0.588946353152,0.607495239332,0.646008498659,0.542046654565,0.625485460197,0.570622912413,0.613845332027,0.659671286842,0.562420738483,0.51447267136,0.634939056961,0.688906425672
1.05368575209,1.01483798698,1.10945368865,1.0305463283,1.11373155473,1.14676721121,1.25760411455,1.06611971403,1.05556183592,0.976144878601,1.26585080171,1.26266113178,1.17999251268,1.09239113868,1.1262441865,1.15161753288,1.07837388245
0.86120831643,0.991165999316,1.07012311291,1.05353251698,1.17476362174,1.16379930782,1.07548017856,0.944843641903,0.810215923052,0.732604133808,0.798663468482,0.790945611672,0.688668153905,0.571945456983,0.637046567695,0.896484471396,0.900884905226
1.15073794648,1.1065254459,1.14827242331,1.25387586979,1.30861798906,1.31976095429,1.2764038137,1.26515312106,1.1701504537,1.1308975562,1.06423427021,1.06117983505,0.901308174533,0.840626531405,0.931116923313,1.23394157185,1.227158084
0.610901405764,0.642940021347,0.823707904359,0.801874660785,0.899201571784,0.782812073779,0.738198706674,0.655150885279,0.678221277141,0.47215883755,0.283387451039,0.230648797353,0.354855844515,0.354701497713,0.432621993222,0.675313538015,0.695101801949
1.05129606385,1.14044715073,1.04636100239,0.810055369723,0.884457305903,0.982540842467,0.795366039694,0.811945143358,0.872996549117,0.838566900826,0.962424008555,0.878482377314,0.864211134917,0.875379739115,0.854471166171,1.07131270132,1.05216978839
0.961311374916,1.11092086967,0.933300407009,0.846042382588,1.01297726079,1.15981330188,1.24830487234,1.20531143438,1.31287172546,1.28872042393,1.10483347024,1.06417219375,1.1089634714,1.11518851195,1.19370858383,1.04552554127,1.07866810133
1.5,1.35114938583,1.58264259071,1.6582031974,1.50072247052,1.56452007451,1.55103036222,1.56166992766,1.42560903614,1.58422598404,1.71852636649,1.57242540229,1.54476796082,1.55403057064,1.37221674225,1.54252772072,1.58653255219
1.16348893796,1.10879458766,1.22601892117,1.27208808811,1.05664372559,1.03850044723,0.92401821232,1.00118161625,0.899709303705,0.955749759182,1.03720969122,1.17746423795,1.08865968913,0.968830002251,0.929652888076,1.16985877328,1.17908037933
1.07745731196,1.13367939766,1.06298786444,1.22693597845,1.11568467925,1.16852263824,1.03297049469,0.885179794788,0.831889238507,0.816484824152,0.739907943226,0.802168035394,0.666679542961,0.708845425617,0.518922102314,1.13868731648,1.15648836286
0.951686191786,0.855843800587,0.789103368441,0.78550721908,0.778248328529,0.691965423783,0.747399994855,0.79455636529,0.842396938469,1.08115486981,1.01015587685,1.06996858782,1.12084271242,1.14656812588,1.29821931174,0.988628048226,1.01327214693
0.979893565671,1.07159398193,1.10943096227,1.02427285236,1.11277069301,1.25110656896,1.21062499129,1.21187735514,1.06037116319,0.984173300867,0.920900632801,0.828952696922,0.818301308131,1.00507220761,0.946531846911,1.02837359309,1.0097288107
