gr,gr1,gr2,gr3,gr4,gr5,gr6,gr7,gr8,gr9,gr10,gr11,gr12,gr13,gr14,gr15,gr16
0.973836520246,0.9332941192,0.952320158364,0.980410517021,1.00438995133,1.02235038067,1.02175308815,1.00114762973,1.05292284443,1.09254731992,1.07383422259,1.06862678719,1.06025727542,1.12102487411,1.17145407283,0.989008436267,1.02597358712
0.517208181729,0.506604432708,0.515998399024,0.520371326336,0.573438145416,0.605099318529,0.544651279726,0.590865684043,0.568935392338,0.549915397774,0.523398851583,0.500975098725,0.51536338823,0.518543514231,0.523425151403,0.526462244902,0.522154763442
0.863812451953,0.911539221869,0.88215537158,0.858845272297,0.890580212541,0.916272966372,0.918102052025,0.960926995874,0.991939192579,0.964981021808,0.988491315232,1.00127668399,0.969915499358,0.966781004766,0.940823040938,0.89250892955,0.864298888716
0.859463222563,0.865599693151,0.873005998645,0.905461768703,0.875210050468,0.894634063965,0.907156519743,0.917896435968,0.937002772077,1.01122880877,1.002429439,0.937308128484,0.94638910845,0.902924374977,0.89148482346,0.862540830831,0.874714746018
1.19578108549,1.20427603137,1.16490990169,1.1403241384,1.1715536204,1.16080430927,1.14668639922,1.1753772395,1.16389228659,1.15586273107,1.11766049706,1.09554921007,1.08448134473,1.07469239855,1.08987614899,1.21142395969,1.23511986217
1.08697967209,1.10141806034,1.10174075804,1.11940351131,1.08798108373,1.08176172559,1.12730969073,1.17817290415,1.16035413267,1.15732314295,1.1852538961,1.17150775251,1.21854473299,1.2157913329,1.19602567855,1.13980225806,1.18881789996
1.10337565041,1.10779877861,1.13957373315,1.11117768973,1.10669981469,1.09910390837,1.14171124397,1.14322289377,1.15790859989,1.1508671251,1.17156153848,1.1947561376,1.19664857639,1.19320692565,1.17607318731,1.14776748013,1.10944001517
0.698301969536,0.717640991063,0.658635601546,0.662823044272,0.636168459976,0.677064532046,0.676538198809,0.669831709435,0.639137174461,0.659727801125,0.648107653035,0.618142963256,0.580917640978,0.544659647045,0.520366686274,0.717216692593,0.732252543674
1.1500203416,1.1233130171,1.10720754841,1.11240566569,1.09614448413,1.08935653107,1.10170613894,1.11642344571,1.11694518252,1.13553142635,1.12737563134,1.16879854517,1.21198526748,1.25430064078,1.19663790704,1.16689264308,1.23143189904
0.893299462203,0.83272946905,0.854434803693,0.866736348775,0.884294535575,0.890505968395,0.883368178662,0.849560689219,0.842112238432,0.791228112721,0.812741095939,0.696015593116,0.741204527961,0.714910234126,0.721675430301,0.901630447726,0.898421171858
0.732866163741,0.733247872501,0.774958000394,0.801306776062,0.834778449129,0.796687217847,0.812297731451,0.786216621293,0.80701888585,0.775688294905,0.794627310356,0.808909900336,0.860093369662,0.879157159687,0.801203719607,0.747636754443,0.757916863
1.28570461122,1.26384517798,1.24659995697,1.25006876305,1.21500018102,1.16906583153,1.174074897,1.21077204432,1.20220262617,1.1996609291,1.15018715171,1.21071241755,1.25919554702,1.21008995094,1.21850778038,1.2899592327,1.29939200584
0.965470946309,1.01359688966,0.996025028435,1.01107784855,0.928819040666,0.986282342142,0.952748521418,0.961975758886,0.987523538885,0.971224526966,0.978159559286,0.98319675817,1.03920032356,1.05956628559,1.11636702621,1.01430523984,0.972335031605
1.16495733542,1.16629473591,1.21176067428,1.19665238608,1.15614735431,1.09038239813,1.10138930974,1.11550419045,1.13259697525,1.13571883399,1.10444910754,1.09055419103,1.16963923535,1.20460433808,1.18200330372,1.28377143822,1.21581431052
1.27891898121,1.31792663302,1.35851297132,1.43160276759,1.39640474464,1.47963539182,1.45215026886,1.45263794895,1.39667669627,1.42845317412,1.41773099968,1.43423335624,1.46786519845,1.47571190663,1.52074810271,1.32649758357,1.29312821593
0.897268454617,0.899667252527,0.951082389262,0.951142771748,0.938371675634,0.906766906342,0.910415374425,0.965045012024,0.935855198758,0.924051245017,0.966786556022,1.0224540973,1.04275967883,1.07980645925,1.07636646512,0.909408414823,0.908999995772
1.42188699842,1.40003727069,1.40501726082,1.38083268363,1.38917300293,1.35887648921,1.36266834882,1.38965742209,1.41129792738,1.39360820306,1.37737899706,1.35574243507,1.34594894424,1.32661440077,1.35600264053,1.44894518763,1.45795588332
0.954260841983,0.914102478897,0.925124910441,0.995556225884,0.986347684321,0.948666418482,1.03438845556,1.01703185208,0.984314502918,0.98743137923,0.978773186805,0.998067385343,0.955025075248,0.948307989859,0.935019474179,0.973156425659,0.958360704047
1.28232266841,1.26132758062,1.26524585669,1.24768304808,1.20837637768,1.29173092125,1.28394876295,1.27206795534,1.31620615617,1.32353237654,1.30467078822,1.35712177692,1.36252044679,1.36070133248,1.34987931988,1.32484114366,1.33320268179
0.842253206786,0.847492010873,0.876495415445,0.908448363646,0.902495418524,0.899749992635,0.857376818963,0.831942162214,0.794840373539,0.820541205255,0.84295886541,0.855842268132,0.808288202347,0.845605949279,0.826292398103,0.865787721886,0.885785339554
0.652950830629,0.649883231436,0.643991555303,0.638886674042,0.58617182407,0.60383271654,0.569044466961,0.600219467943,0.544647544271,0.540172062569,0.503971455813,0.454751593067,0.503124386555,0.521979490548,0.494488816183,0.71758324605,0.708663009235
0.93824823853,0.981334690682,0.956319434469,0.966548047131,0.997230095128,0.97149386445,0.987193768052,0.99791154264,0.995082890929,0.996405501332,1.07122600788,1.09608573846,1.12097048627,1.17536851242,1.19033224991,0.974892409572,1.0015943036
0.527651074049,0.503131849297,0.492818694295,0.49652745987,0.494827199999,0.491956673559,0.457461140059,0.425985236993,0.410289184162,0.429632669876,0.456526760885,0.435628424594,0.449072816065,0.436126413674,0.42609629927,0.545166194336,0.565353313414
0.680249558099,0.623836683245,0.621758522116,0.635519881371,0.558803511908,0.555840338044,0.559729825234,0.590165679172,0.553473534741,0.580813390137,0.575515681297,0.614847442543,0.630141191924,0.668728196803,0.65140590947,0.723165838291,0.852504019257
1.04241668955,1.06357146828,1.11377227699,1.08286252186,1.08953895126,1.07289545421,1.11269976462,1.06863850047,1.05070595672,1.04676948129,1.10333763065,1.17263377204,1.11038667198,1.08393160778,1.06298963781,1.08107841482,1.13593542784
