library_engagement,attendance,lms_activity,assessment_activity,grades,risk_score,final_grade
0.997730786258,1.00458047222,1.16993321696,0.706741657219,0.937620424872,3,0.74504944606
1.30634594002,0.893189876144,0.62931234813,0.852202988796,0.244761505844,4,0.57747515575
1.20442221273,1.40416501506,0.868964040106,0.952452048621,1.28763219841,2,0.889666053123
1.42972754055,0.802382346523,1.18655018965,1.5,1.45724003119,1,0.900606035363
1.17504886801,1.37083195459,1.04434692805,1.38348315627,1.29981714972,0,0.973326596733
1.06064494582,0.952022001338,1.01462136259,1.27959613536,0.980308797169,2,0.747295449114
0.494847536145,0.997798064629,1.15305650015,1.23630887494,0.906241557283,3,0.806322211071
1.1939997757,1.08174375617,1.04172814114,0.901815659692,1.20071063417,1,0.698933039247
1.07227757013,0.754193618594,0.870607006997,0.645995486747,1.31745498536,3,0.663416756145
0.925896511744,1.24799477585,0.912881108776,0.883993921729,0.886043745687,4,0.752064382667
0.893912244226,0.720241536063,0.691755691884,0.585821509333,0.924977735726,5,0.541427107807
1.01259043806,0.712740895256,1.11541456675,1.02044431284,0.92714020797,2,0.680921633491
1.36101763223,1.00758648211,0.884117622445,0.909124853362,0.674597430446,3,0.654859361667
1.00447243998,0.969556337892,0.946519831464,0.889657255508,0.98681197474,4,0.788155684589
0.756377322499,0.836756917705,0.773112233902,0.753530714453,1.03876407189,4,0.654247438482
0.79423570022,0.888141129815,0.772856974578,1.06625880598,1.19564007647,3,0.721020596779
1.20209881996,1.10335676989,1.07397214348,1.32864609417,1.04513645103,0,0.773197468725
0.941858726924,1.01272516347,0.813235371241,0.777949842958,1.15412920639,3,0.777152704777
1.18325594417,0.88933882061,1.08835636004,0.856521708315,1.18546521434,2,0.760276730482
0.919740693847,0.981346076697,0.800162802462,0.571610789384,0.969072563358,5,0.643416556966
0.871923112653,0.933482396954,1.27855783073,0.8450171291,0.656107559874,4,0.542185390873
0.714867276882,1.18308155874,0.803275820533,0.741010612569,0.917115570756,4,0.686493201395
0.958352169133,0.70645285273,0.695715560982,0.994276639102,1.26583519718,4,0.712833459018
1.24329869361,0.96448861362,1.17713972374,1.40796492979,1.12616667242,1,0.859809218506
1.05512455376,1.13455603222,1.39354899992,1.03212569338,1.1853681626,0,0.842949168581
1.17998547301,1.36491649985,0.722003820885,1.35771983219,0.823705579082,2,0.748618902408
0.802410550933,0.798750948185,0.743530713634,0.417628239726,0.856142730321,5,0.431326119056
1.01065027033,0.969660669607,0.834591917986,1.00252769048,0.999792032103,3,0.813632786178
1.38133219201,0.756279475479,1.14698115612,0.880896462761,1.22058006145,2,0.816240131301
0.818817393338,1.03090389169,1.23080565352,1.16542199686,0.954365563388,2,0.827579252388
0.874465893541,0.620163778673,0.80607405605,0.765036660008,0.78354316956,5,0.659623942771
